1,68-751-2931,medical,660.97,MX,4.109.32.211
2,96-002-0697,accidental,163.39,CN,241.166.215.49
3,05-590-0326,accidental,977.46,CN,152.2.183.142
4,54-639-0471,accidental,765.03,CN,15.164.173.210
5,23-675-1144,fire,722.02,SE,101.109.29.101
6,74-298-2793,accidental,872.10,BR,8.253.236.68
7,33-043-6486,accidental,401.29,LT,77.22.238.28
8,00-849-5998,car,680.69,ID,8.72.162.39
9,93-250-4469,car,300.61,GR,179.43.157.130
10,71-114-0986,fire,614.42,CN,52.178.2.64
11,87-747-8853,fire,799.72,JP,29.70.21.46
12,84-743-8715,medical,9.95,RU,179.246.209.26
13,64-823-0982,fire,231.05,CN,10.68.216.195
14,31-212-0539,medical,120.53,RU,53.212.224.87
15,11-474-4864,fire,853.91,UG,66.66.30.109
16,77-900-4160,fire,842.48,SE,153.107.17.162
17,66-017-0300,medical,605.26,PT,56.196.233.81
18,11-478-5433,accidental,829.69,EC,168.132.184.106
19,52-468-2098,medical,469.69,ID,10.41.219.149
20,23-303-3288,accidental,838.83,BR,63.207.140.177
21,64-522-3496,fire,940.40,FI,198.146.43.238
22,27-540-6990,medical,386.82,CO,45.178.111.134
23,53-283-3431,fire,529.56,MY,181.135.188.97
24,59-695-3276,accidental,207.28,ZA,112.159.140.255
25,71-350-4025,fire,282.15,JP,64.15.248.155
26,58-915-2539,car,19.86,ID,71.69.133.169
27,39-048-2128,car,77.27,ID,114.2.198.191
28,36-304-3232,accidental,386.00,BR,94.92.103.144
29,72-924-1408,accidental,624.07,JM,231.42.181.86
30,87-351-7725,accidental,567.44,SY,147.212.123.3
31,73-763-5152,fire,170.87,ID,231.17.63.21
32,71-290-7003,medical,415.09,JP,85.84.131.3
33,70-213-5101,fire,359.44,CN,130.184.30.110
34,43-255-6234,medical,117.50,CA,103.252.98.25
35,02-447-8599,fire,361.05,SI,195.44.106.233
36,70-532-3100,car,618.56,US,247.144.21.107
37,21-555-0549,accidental,712.69,CN,97.79.205.78
38,05-659-1248,accidental,67.13,NG,174.4.226.174
39,77-821-0405,accidental,67.63,CN,103.39.117.20
40,50-156-0255,car,984.33,ID,30.95.42.67
41,01-595-1926,accidental,788.34,FI,178.215.52.126
42,64-913-2402,medical,675.86,CN,18.16.40.93
43,53-870-0011,medical,275.06,ID,60.95.40.168
44,84-214-6038,medical,943.86,ID,134.110.255.151
45,32-994-4752,car,627.12,MC,73.6.98.122
46,08-078-6014,medical,101.39,SE,25.205.99.193
47,01-251-9286,fire,847.26,CN,94.223.62.31
48,34-133-9586,fire,9.62,PH,66.116.189.61
49,42-109-0940,accidental,678.61,KW,145.142.28.125
50,60-959-3994,fire,583.45,CN,215.201.118.135
51,03-565-7303,car,647.36,AR,131.20.210.197
52,49-469-1548,car,852.94,RU,225.11.52.238
53,08-512-2025,fire,935.64,PL,211.184.232.119
54,94-737-1200,car,404.86,BJ,93.87.252.143
55,61-207-4954,car,222.97,KZ,246.78.185.63
56,73-021-1611,accidental,278.04,CN,224.239.47.216
57,31-629-9031,accidental,841.97,FR,76.84.151.144
58,82-850-3213,medical,944.79,AM,88.74.253.145
59,26-227-0399,car,661.44,PL,183.44.255.114
60,06-648-2188,medical,547.40,PH,183.155.249.154
61,63-502-1198,accidental,327.45,US,32.215.20.158
62,93-929-0693,car,259.69,CN,88.202.175.253
63,99-782-7098,car,13.09,RU,105.105.174.11
64,09-776-6361,accidental,955.49,UA,125.234.83.197
65,13-034-4185,medical,619.98,UA,56.144.153.144
66,17-989-9121,medical,115.12,DE,115.247.111.100
67,81-222-0939,fire,319.43,ID,238.97.23.19
68,29-905-0166,car,114.14,VE,15.18.21.171
69,12-988-2289,car,679.22,CN,73.127.68.182
70,22-130-2546,car,993.66,PS,219.144.54.121
71,32-250-5182,car,694.06,CN,193.218.244.202
72,12-530-5254,fire,950.63,GR,156.72.38.212
73,66-222-9935,car,438.01,SE,122.44.42.54
74,73-877-7593,accidental,233.42,VE,112.78.33.94
75,00-332-4520,accidental,975.32,CZ,176.121.226.135
76,79-394-8577,accidental,668.53,ID,87.30.168.180
77,38-705-5732,medical,178.34,UA,233.168.179.166
78,30-883-7448,medical,390.41,GT,47.178.0.112
79,95-702-8567,car,144.07,RU,190.108.216.70
80,03-934-4219,fire,531.97,PK,167.207.21.245
81,27-908-1213,accidental,888.15,ID,83.76.69.147
82,50-409-5905,fire,666.76,CO,46.213.183.38
83,18-033-3412,fire,760.29,CU,161.45.188.115
84,18-815-2835,fire,619.34,PT,136.62.162.86
85,62-937-7442,car,265.03,PH,136.219.22.252
86,50-005-8174,medical,430.66,RU,65.32.21.65
87,16-819-5979,fire,143.20,BA,17.255.70.121
88,60-541-7003,fire,791.05,HR,223.224.173.210
89,11-208-8766,car,527.28,ID,62.79.55.80
90,52-061-4579,accidental,796.98,CN,142.31.6.244
91,76-908-9876,accidental,651.41,HN,29.79.253.129
92,69-157-4287,medical,305.40,US,3.191.90.140
93,51-095-8632,accidental,677.80,PH,66.111.218.160
94,29-559-8949,car,97.59,FR,25.130.123.203
95,30-631-7374,medical,200.24,CN,242.186.118.253
96,43-017-2042,accidental,915.78,PE,99.226.66.90
97,65-759-0511,medical,737.40,CN,180.190.134.248
98,17-830-2097,accidental,150.29,NZ,252.120.221.26
99,84-707-3386,accidental,540.68,SE,224.253.132.204
100,47-294-3662,car,824.20,ID,42.65.12.21
101,17-544-6925,accidental,83.53,NG,46.145.159.13
102,76-034-5617,car,785.97,KE,68.228.195.35
103,25-331-1334,accidental,715.97,CN,101.42.231.101
104,33-660-4424,accidental,870.11,AR,62.196.140.10
105,29-804-4106,accidental,415.72,CN,203.23.116.102
106,71-572-3512,car,604.94,ID,111.184.66.143
107,46-690-1067,car,847.63,MA,177.158.135.76
108,51-843-0640,accidental,91.11,US,133.162.176.206
109,35-897-7921,fire,719.78,CN,202.16.5.69
110,28-115-0478,accidental,447.70,CZ,185.152.242.160
111,34-794-7956,fire,90.70,VE,149.176.34.69
112,08-924-2798,car,433.55,CO,232.2.118.246
113,41-712-5167,accidental,775.97,FM,77.72.235.140
114,71-558-8288,accidental,805.86,PH,189.85.85.234
115,36-513-1679,car,811.95,FR,101.169.111.77
116,46-483-3761,medical,253.34,CN,182.34.187.39
117,20-065-1595,fire,481.91,RU,252.139.237.177
118,64-062-4700,medical,981.61,TN,144.227.22.67
119,44-959-3941,fire,596.37,PT,8.155.98.195
120,59-386-3446,accidental,846.10,MN,16.3.128.171
121,04-112-4798,medical,669.62,ES,60.104.252.76
122,94-059-0512,fire,772.45,ID,166.125.31.66
123,43-412-7802,fire,69.53,TH,94.32.25.253
124,96-363-6761,fire,463.75,PE,197.71.27.190
125,38-004-4132,accidental,366.68,CY,115.111.195.71
126,53-261-6992,car,115.45,RU,42.46.101.204
127,05-473-2481,accidental,964.05,ID,210.186.107.64
128,74-445-0665,accidental,597.56,LB,18.59.78.69
129,66-126-0765,car,32.94,PH,81.62.199.194
130,24-922-5960,car,132.50,PL,133.118.232.19
